    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5849  coefficients
  1.74899313945541E+05 -5.85988044068321E+03 -8.05014861935489E+03  1.06036553364340E+04
 -1.20174812402263E+04 -7.08266241004311E+04 -7.16184504999313E+03  3.16876378520091E+05
  2.03193646169812E+05  7.01870468302681E+04  1.03018804271146E+05  1.23719558747697E+05
 -3.98732040710498E+04 -1.00342034220080E+05 -7.25752613377202E+03 -7.17617071465517E+03
 -1.18788198368816E+04  8.18884646952778E+03  3.94734300987432E+02  2.90238091775747E+04
 -1.23684880945107E+05 -1.28112381846538E+04 -4.01078202494401E+04  4.72442928767559E+04
  2.05606317723174E+04 -1.00837010032906E+05 -2.34905131406751E+03 -3.33832228104196E+04
  7.24554246094519E+03 -2.72371540875302E+04 -1.60706972978906E+03 -2.80160412058448E+04
  3.30794937177700E+03 -2.12944632841520E+03  1.21504583995245E+03  7.94585552438893E+03
  2.27123193855959E+05  1.36296817157589E+05  2.45833646968902E+05 -7.05332807049755E+05
  1.21831893721588E+05 -1.83465981055430E+05 -1.11492039346716E+05 -1.39407616920486E+04
 -2.72850371068923E+04  4.88814865833690E+04  1.34560786810919E+04  1.65630732267588E+05
  1.99250091455492E+05 -3.99782210452895E+05 -3.91033169639231E+05  1.39231951448655E+06
 -5.24024270551773E+05 -1.66941626562112E+05 -1.86158242528164E+05  5.05917918442854E+03
 -5.61308175693194E+04 -6.18473134954561E+04 -4.75378331057223E+03 -3.08421549547326E+05
  1.39779406317488E+05  6.21577328409740E+03  2.55705946576979E+04 -7.43299221488784E+04
  1.52826111374594E+04 -3.69929036337039E+04 -1.26316633626147E+05  4.30547834070227E+04
 -1.74875738290799E+05  7.15090376721567E+04  9.16676673365461E+03 -3.67383210911013E+04
  6.19994834012902E+02  4.36668536713380E+04  5.27595500045112E+04  1.82200744914027E+04
  3.63759043505296E+04 -7.48368283351077E+03  9.95880866969436E+04  6.03516494854135E+04
 -2.73843096030696E+04  1.31249110096760E+04 -1.26004515155607E+04 -1.73045510505227E+04
  4.77257499851008E+04  6.38143120971812E+04  7.07230190397910E+04  4.31131672467375E+02
 -8.21455400353561E+03 -2.56241618574191E+04  1.75586656627186E+04  8.23015190362011E+03
  1.78218240174638E+03 -1.76168574240535E+04 -3.71577823714862E+04 -3.20409340146852E+04
 -1.04693429451740E+05  1.24260561434434E+05 -8.29905105604650E+04  5.25491393219739E+04
 -1.85321349147320E+05  6.84493690736274E+04  2.88392889693633E+05 -7.87197182862009E+05
  3.29715923765484E+05  2.27705067108608E+04 -7.92760423659725E+04  4.14907002236220E+04
  4.17094718434251E+04 -1.68511245908005E+05  1.78273304286904E+05  6.82154031127884E+03
  6.44388290904391E+04  3.50675585430361E+05 -1.49586610510926E+04 -1.54494458173325E+04
 -3.58873404956990E+04 -3.26117946735696E+04 -9.40144451666375E+03 -3.76644013738533E+04
 -4.12718301641897E+03  5.58053822065278E+03  1.12124100215886E+04  1.29441128182179E+04
 -1.16075439645873E+04 -4.38998206694675E+03 -5.07969933188504E+03 -8.07792288254434E+03
 -3.55704384459158E+04  3.10671872556914E+03  2.02779430664268E+04 -7.38764402341516E+03
 -9.54431057556579E+03 -3.80457038475627E+03 -1.87120772537311E+04 -9.99779957522409E+03
 -1.30456269595480E+04 -2.61694307565692E+04 -8.07448076833020E+03 -3.96771563117823E+04
 -2.90102644628610E+03 -1.10778691494671E+04 -2.89647789150247E+03  4.36992136967462E+02
  2.90163925651523E+03 -1.54577739039389E+03  2.70633216204350E+01  9.89685947232348E+02
  1.75216178736736E+04 -1.78783848595836E+04 -3.57751685463262E+04 -5.46908431679481E+03
  6.83483717293364E+03 -2.77418415218561E+03 -5.55092807889754E+03 -6.40977029118135E+03
 -2.35515883017109E+03  1.95982049177571E+04 -2.49759043407191E+03  1.13066374175833E+04
  1.70595088642630E+04  3.23216311622812E+04  1.47089194127637E+03  2.41010631806395E+03
  2.60985376504518E+03 -6.32021745968514E+03 -4.31751923195478E+03  1.92628124997106E+04
  3.67477359378122E+04  5.21706164681730E+04 -1.28220111932877E+04  5.26759902472078E+03
 -5.76956979151303E+03  9.95320954831707E+03  1.65533431287151E+04 -1.03858674134521E+04
  1.26818303433611E+04 -5.58311070607147E+03  1.32574814056459E+04  4.62124187393217E+03
  1.72455016937691E+04  5.27306765654775E+03 -1.05288317199370E+04 -4.19882034154583E+06
 -1.05184214840335E+06  3.44601376970430E+06  1.08330922757336E+07 -2.93012538985469E+06
 -4.13919212719605E+06  1.51934649681616E+07 -2.18484700006886E+06  1.15189586085201E+06
 -8.36030551442663E+06  1.10770258655947E+06  3.64018261080420E+06 -8.01589736317566E+06
  1.55516305054116E+07 -3.51526959516209E+06 -5.19424299822868E+05  7.26911700375600E+05
 -2.63796534133724E+06  3.05709936159043E+06  4.17297201829784E+05 -4.26198078224057E+05
  1.15792669559831E+06 -5.89281846302111E+06 -8.07666931223102E+05 -1.08228387817513E+06
 -2.34789950022207E+06  1.69188533727723E+05  5.17710569758377E+05 -6.11477838310038E+06
  2.93181715810112E+05  1.75055237865086E+06 -3.84797246378599E+05  5.78041082512629E+05
 -2.27951722678320E+05 -6.10922138974150E+04  2.21370676896673E+05  6.42698719377386E+06
 -2.11100406093874E+07  3.60948505009698E+06 -6.69958671561414E+06 -3.81897432899315E+05
 -4.88733965201170E+05 -4.23649780252581E+06 -1.86375496478940E+05  8.94592727707992E+06
  1.89180684743071E+07 -5.69058134964211E+06  1.54530357522043E+06  2.40820707827986E+06
  9.30135641017956E+06 -4.66385373677139E+04 -1.89533423180013E+07  1.72218187874908E+05
 -1.47521851300482E+05 -1.28314887053985E+06  2.65559894207560E+05  9.34228833949398E+05
  2.67232982877066E+06 -9.75590924483858E+04 -2.36686561111246E+05  3.88477368723254E+06
  7.67330987270244E+06 -6.60462757798587E+05 -2.00441715631563E+06 -2.87975377688573E+06
  5.67106196109531E+04 -5.06926933457270E+06  1.19815324908024E+06  1.95895853316395E+05
  1.83877860962542E+06  1.19343005332259E+05 -2.90485488203738E+05 -1.75946831759990E+06
  9.47372752649302E+04  3.76438789124195E+06 -1.21239609656400E+07  3.31691908070649E+06
 -7.53885276832904E+05  9.57581930860842E+06 -1.12129310064490E+06 -7.69874944401632E+06
 -1.50088399771976E+05  9.21570369199586E+04 -7.59848625864725E+05  6.66104068106875E+04
  6.25033951110424E+05  1.15332803887955E+06  8.78326737876953E+05 -2.03629405196065E+05
  1.58073639852793E+06 -8.29480846043268E+05  8.80650055973359E+04 -7.38086945977390E+05
  3.06810959340580E+04 -3.21713334959196E+05 -1.99421765652309E+06  2.09289817967979E+06
 -2.79267489568088E+04 -3.09382436600951E+05 -1.68302964574837E+05 -4.34134008772217E+03
  1.37777183269462E+04  2.85610750733133E+03 -6.20962401672180E+06  2.49387616961150E+07
  2.68501311174247E+06  4.73674395871911E+06  1.67772528800798E+05 -3.64295008425266E+06
  9.73372870225189E+06  4.72007034204713E+05 -1.84284286732621E+07 -2.06937950931490E+07
 -5.56059961528941E+06 -4.51923719232104E+05  1.04137559601836E+06 -2.00189686051874E+07
  5.27379430877471E+05  2.13986738236772E+07 -8.51062192600059E+05  9.51494913054335E+04
  6.78670560950637E+05 -9.54574444728881E+04 -1.60072738143585E+05 -3.01662873160442E+06
 -2.65762817523239E+04  2.56170614849159E+06 -3.01538476330546E+05  2.12181176899119E+06
 -7.13916876440840E+05  1.14651537406850E+06  5.31410778765984E+06 -4.72074650736093E+05
  6.68003601106913E+06  1.60167947128550E+06 -1.39730559445031E+04 -5.42654980262240E+05
  5.85611112944589E+05 -7.78300235661014E+03  2.48601501211230E+06  1.24114773159794E+04
 -5.38431348610831E+06  3.05582783324484E+06 -2.33695336033739E+06 -1.80644660216533E+06
 -3.72715132822621E+06  3.70577306873810E+05 -7.31548089620064E+05  2.48868976260617E+05
 -4.79663673012002E+04  9.83384114056934E+04 -1.50271467242061E+05  8.60687379432548E+05
 -1.21433854024971E+06  1.58348016932395E+06  5.39892446974048E+04 -1.11946015441801E+06
 -1.06730091137844E+06 -4.39434673890891E+05  1.40925776636006E+06  9.35034166396303E+04
  5.13595462684312E+05 -2.94220022590161E+05 -2.39766316074011E+05  1.53749803491613E+04
  2.83696858402419E+05  1.25143696481826E+05  2.71538842017246E+03  7.01536602475649E+04
 -4.61888971451972E+04  1.31116234262323E+06 -2.81101364309860E+06 -6.85563010127356E+05
 -1.81254998579597E+06 -3.41048115445181E+05  6.07182332412978E+05 -1.35683086931607E+06
 -9.67043135955898E+05 -1.79055646390958E+04 -1.30185403421261E+05 -3.43720108011722E+05
 -3.52293457091714E+05 -2.07889148629763E+06 -4.70162826110987E+03  8.27077142497404E+05
  8.48700023300673E+05  6.49344057340570E+05  7.94922370742760E+05  1.83408855177485E+06
 -2.27605639243600E+05  3.42921380261200E+06 -7.62835569904077E+04 -2.00531342301976E+05
  9.01802156010501E+04  9.75701494202740E+04  8.08932290291207E+05 -1.01858805763716E+05
 -1.59453649444015E+06  8.33980068737472E+04  1.82702781137173E+06  1.31124483875352E+06
 -5.52181115880665E+04 -1.37297449263757E+06 -5.97251644688336E+04 -2.86815530588295E+05
 -1.94206221502062E+06 -5.58182734960235E+04 -1.30917342472756E+04 -2.41729647174283E+05
  8.30232538380415E+04 -2.44172346649145E+04  1.51025940506635E+04  1.03711359000247E+05
  3.97282177168310E+06 -1.30804716113530E+05 -1.08891979501614E+05  5.06898562855696E+05
 -1.15496915423084E+05 -2.37854580134763E+04  2.66763450255309E+04 -1.25810968228524E+06
 -2.84962830079011E+05 -7.73369053044384E+03 -2.05156486559401E+05 -9.03188191177782E+04
  9.01277661826263E+04  1.13120170292928E+05 -6.00903490987526E+03 -2.29298838210129E+05
  2.70165940667885E+05 -3.72746863578767E+04  5.29330991396079E+04  6.73860042189290E+04
  3.91075203608787E+05 -5.12774520949243E+04  1.82910665457195E+03 -7.01190882530077E+05
 -8.75477872730199E+05  2.08692881630821E+04 -2.86910350152233E+05 -1.38108668371517E+05
  2.30361449059264E+05  1.11075904429381E+04  2.13436198739698E+04 -1.47432742042999E+05
 -1.70656533375437E+04  9.98108575877305E+03  6.74737430464027E+04  1.70166252979417E+04
 -8.25866576163451E+04 -3.48463197077754E+04  4.60335412188252E+03  8.53449503456926E+03
  1.59096869366721E+06 -2.01782185286399E+04  9.32415516502235E+04  2.89892605902982E+05
  8.25965908577062E+05  1.75005851802071E+06 -7.70445023072671E+04  1.00661641522058E+06
 -4.74635226619702E+05  1.46813996221278E+03  2.14869583813242E+04 -4.04069326943451E+04
 -6.66306924164514E+02 -8.70661633408573E+06 -1.57649928159530E+07  4.54786821459455E+06
  5.36692336959405E+06 -1.20491636670563E+07  2.89710354789178E+06  1.46078669917354E+07
  1.70621042827509E+05  3.96674233478016E+05  1.41766566168236E+06 -8.35784805960827E+05
 -5.41314813635180E+05  2.99574924052564E+06 -2.92637325703009E+06 -9.73882107850908E+05
  8.29169839666801E+06 -4.99420514699034E+05  5.06915826389127E+06 -3.27999441254831E+06
 -2.92428445501262E+05  1.55307514779086E+06  2.08949959636160E+06 -1.38633924961571E+06
 -6.58344402694461E+04  2.28660535825923E+05  1.78990353593204E+06  1.31856342822786E+05
 -2.30225987700681E+06 -2.91023194527846E+06 -2.74365781674787E+04 -6.29189623709118E+05
 -5.48768500711108E+05 -7.40239929308430E+05  3.28796880557475E+05  2.88835090940307E+04
  9.31069110977478E+05 -2.65244794130357E+06 -4.41045646976560E+06  7.63493649935241E+05
  7.23492113432112E+06 -3.55921340100811E+06 -7.17919128917343E+06  6.95359035020330E+06
 -7.00773713138966E+05 -2.51540746105877E+06 -3.92942596845549E+05  3.31041242714783E+05
 -5.86885099522709E+05 -1.80925031862099E+07  1.23875448024193E+07 -6.28070061224397E+06
  4.10274773666213E+06  3.43928999312019E+05  2.02857243516802E+06  4.94377520317611E+06
 -6.76999607246719E+05  4.70169715322082E+06 -3.26308333395362E+06 -6.63779520427957E+05
  3.66628298978454E+05  7.24130076153166E+05  3.22827425273435E+06 -5.82145537916305E+05
  3.43899925902180E+06 -1.95186482862600E+06 -6.33124186786184E+03 -3.49721111785199E+04
 -3.37738970763818E+05 -8.08205845720785E+05 -3.10795934328661E+05  2.73562331930843E+04
 -1.74285434749935E+06 -2.64392486962261E+05 -1.21046949430377E+06  8.45433939116202E+05
 -1.33472527265135E+06  2.01763506597094E+06 -1.43702054585926E+06  1.26381677812388E+06
 -2.26960118122332E+05  3.46863362857234E+05 -5.29107272975702E+05  4.66250594754568E+04
  1.28085092300856E+06  1.53490627516709E+06  3.06606178445454E+06 -1.12693576724080E+06
 -1.01591654423948E+06  8.39987719235908E+05 -6.74930521160206E+05 -8.53924069052405E+05
  2.96338204026644E+04  1.83279840607123E+05 -2.12918256086435E+05  5.32361110013185E+04
  3.62769306289783E+05  4.86265446090445E+06  8.85345431156948E+06 -2.62123314089208E+06
 -2.40611382625248E+06  3.95727648265685E+06 -1.83306205492894E+06 -3.73609605575636E+06
  1.42053747447308E+05  3.85895192416628E+05 -3.09696265995582E+05  2.43804803359320E+05
  9.30913783307059E+05 -5.57956452723752E+05  5.60769177218832E+06  4.21397032518126E+05
 -2.04695053467787E+06  1.72949488682343E+06 -1.32326736254196E+06 -2.26900545659508E+06
  3.50359339784129E+05 -6.47963304305885E+05 -2.56824322308085E+05  1.62211077992001E+05
  4.84666044100713E+05  2.44740634028380E+05 -3.33837938492357E+05  7.43350763090650E+05
 -3.59504872533580E+04 -4.75050613604794E+05  1.04672342142584E+05 -2.53637678834236E+05
  3.43917591850109E+04 -3.70971931912922E+05  1.12634302003036E+04 -3.42438568004240E+04
  1.27344574450651E+04  2.76936726576180E+06 -1.13399061383894E+06  4.24389514437117E+05
 -4.04172749143845E+05  2.92642969453965E+05  3.23929240026995E+05 -1.09614896654157E+06
  5.83776443129404E+04 -1.24155168631758E+05  3.01466425607768E+05  3.83653602279484E+03
 -3.62304190545706E+05  8.92121400822076E+06 -3.01165085501164E+06  2.34191078260183E+06
 -2.13248449421084E+06  2.03566909800385E+06 -9.96346188943442E+05 -2.12649781775577E+06
  1.24779798609509E+05 -1.44391311126411E+05  1.15984421960280E+06 -3.00845768480403E+04
  1.87196454669689E+05 -3.07558514635877E+05 -4.64835309280345E+05  1.21683770590992E+05
 -1.66545856574841E+05  2.35232564270502E+05 -2.44430847148090E+04  2.01442575433574E+05
 -1.46350471202596E+04  2.62668384620769E+04  4.83486848279262E+04 -1.10403345232878E+04
 -4.73009746805525E+04 -1.02480853929854E+05 -8.77401685743350E+05  1.82466732413216E+06
  2.20713278061080E+06 -1.05986399576892E+06  9.80708499594152E+05 -1.93734766602045E+05
 -8.31184286189743E+03 -8.89299717113149E+05 -5.43907886955989E+05 -1.65450626996282E+04
 -1.01228429968553E+06 -1.51598050939078E+05  1.43741117825133E+05  1.91153233153459E+05
 -2.14064503949178E+05 -2.32061194296460E+04  2.15164556733629E+05  4.05470116139066E+04
 -2.38055032443735E+04 -1.05909149871452E+05  6.29245209747273E+04  6.25226664493229E+04
 -4.58789224989483E+05  2.03846657603161E+06 -1.49471629133045E+06  6.72028931008970E+05
  9.73077184485551E+05 -3.30951422262191E+05  4.11793415179052E+05 -8.79133991443157E+05
  5.94404885184937E+04 -3.04436905702998E+04  1.20370318340734E+05 -5.43084688085252E+04
 -2.80320727103926E+05 -9.40369037195592E+04  2.01384118122875E+06 -6.34412139580358E+05
  9.06120780045722E+05 -1.07485922873814E+06  7.47807475076995E+04  5.81162658138787E+04
 -6.52071982475100E+04 -8.76730956381613E+04 -4.71581948129680E+05  1.18748550843689E+05
  2.20745624103671E+05 -2.06140281715795E+06  3.60447142939572E+06 -2.07187836843425E+06
 -1.63845248699465E+05 -1.31831016154685E+03  3.30998673225859E+05  6.76685578080922E+05
 -9.31895831748117E+04  7.42851461618039E+04 -2.90130166851351E+05 -4.83076392378726E+04
 -1.84753365982936E+05  2.03409812605322E+05 -5.91674531891960E+05  5.45578055553845E+05
  1.86479021225737E+06 -1.48828944578461E+06  3.69898687187581E+05 -3.94025762057645E+04
 -4.43829577900213E+04  1.39805465333366E+04 -1.71675316667653E+05  8.88655174019453E+04
 -1.40220819289949E+05  1.18060379047360E+06 -4.20452552121638E+06  3.36474772850826E+06
  7.52795697327925E+06 -5.27974795593208E+06  1.60779464617808E+06 -5.81976960935561E+05
 -1.47688848239206E+05  1.12746360680959E+05 -4.24136300241737E+05  2.36256055864749E+05
 -7.75709923469246E+04  4.05177470891740E+04 -2.18315761611104E+05  1.73418851710413E+05
  6.63631519115436E+05 -7.18638946137906E+05  1.54781710737408E+05  3.36773655210349E+04
  3.12016792538794E+04  7.49021632297855E+04  3.30937035798939E+04 -3.07382203702434E+04
  7.99366988944141E+04 -4.83469100023335E+05 -3.61615610565370E+05  2.20161577793328E+06
  3.12370050676053E+06 -4.05985895292184E+06  8.88879884223174E+05  3.89834850121188E+05
 -2.37704087553648E+05 -6.76794555828879E+04 -1.13585290577144E+06  1.03275423091534E+05
  2.85971173543381E+05  2.44364551791541E+06 -1.68107997987606E+06  2.13658789651110E+06
  1.23836762558524E+06  4.77156678383687E+05 -1.10023360448469E+06  2.36701289633480E+06
 -3.44243750755840E+06  3.98161101319421E+06 -1.93841206805680E+05  1.26449506252030E+05
 -1.21172499968156E+05  3.64514701440333E+04 -1.68134864787404E+04 -1.17707349068846E+05
 -2.58774803787922E+05  2.73812308546727E+05 -3.24191629743705E+05  3.79120768588729E+03
  1.23906048580996E+05 -2.64543109149786E+05  1.57314703808588E+05 -3.65028666047834E+05
 -1.12002443512378E+04 -5.94455223937714E+05  5.69828440892545E+05 -3.07797819359477E+05
  8.92107667466259E+03 -3.17770980951222E+04 -5.37027743986263E+04 -3.06338079294648E+05
 -2.25297181136287E+05  7.41589124996062E+04 -2.43142249231456E+06 -1.43063503858355E+06
  4.20634277004138E+05 -4.24073330977816E+05 -9.01462731589202E+05  2.41792419191101E+05
 -3.15981839095504E+05 -7.84899249011351E+05 -5.25427751802926E+04 -1.57014852414173E+05
 -2.16943880868520E+05 -5.50052675344568E+04 -1.83050525709091E+06 -1.10052155301511E+06
  1.44535686562614E+05  1.59563793081907E+05 -1.50247956846903E+06  2.43928886475283E+05
  5.62156166028018E+05 -2.68757690870758E+05 -3.79820730578175E+05 -5.31735072827861E+04
  4.52791247567039E+04  9.64644138095674E+02 -2.10647853729851E+05 -8.89700515919755E+04
  5.30610814770477E+04 -3.94660905120134E+05  3.59268345707774E+05 -1.42602153965888E+05
 -2.22061958722469E+04  7.42925102680258E+04 -1.40339969462550E+05 -3.88426583897915E+05
  1.78601328661331E+05 -6.02804675287566E+04 -3.62000620043174E+06  1.14044974191050E+06
 -6.07552216749845E+05 -9.65016964167219E+05  2.45849404387628E+05 -2.04184084629524E+05
 -8.31278804283764E+05  2.90300642420106E+05 -2.65228482304417E+05 -2.33128982591863E+06
  5.86707871885745E+05 -5.85299304425591E+05 -8.81697753747491E+05  2.43260753742625E+05
 -3.39968255977287E+05 -1.65262739370259E+06  1.11565708340948E+06 -6.04766041587502E+05
  4.81702347398286E+04  2.99786023198812E+04 -2.28797335350342E+04 -5.94156819991668E+04
  4.46065081604952E+05 -9.39089836930502E+04  9.37552064158253E+04  1.50257621843653E+05
 -5.21803600861984E+04  2.17618442736304E+04  4.47638790520369E+04 -9.33129478853302E+03
 -2.50270915928083E+05  1.79061123273405E+05  5.19253576729854E+04 -3.63461382693271E+05
  2.60582035457471E+05 -8.34897092744316E+04  1.27149806093490E+05  1.25234847638161E+05
 -6.95288969563522E+04 -2.51261019648684E+03  1.44797485543812E+05 -8.27426902668077E+04
 -1.09137940627283E+05  6.75299465982399E+04 -1.91226648832183E+05 -5.16149940478121E+05
  5.57903804193539E+05 -4.02659260825247E+05 -3.74995187497604E+05 -4.06667267623250E+05
 -4.24821847252446E+05 -3.84639224975787E+05  2.73319830733588E+05 -1.04159141852996E+05
 -2.79618895332601E+06  9.36524014515134E+05 -2.75919736117869E+05 -1.71520053176899E+05
  8.81783498370720E+04 -4.26610519893201E+04  1.30568628367505E+05 -8.34162085204955E+05
  6.49889538256866E+04 -1.96750137936052E+05 -1.07022262276660E+06  2.26337782307231E+05
 -9.67358804495843E+04 -3.59340157349562E+05  9.98354730989822E+04 -1.14041748489082E+05
 -3.65400281811249E+04  1.27773399504428E+05  1.45217367196491E+05 -2.92289956571687E+05
 -1.80711268767086E+04 -2.71022733450282E+04 -8.06280854631331E+04  5.66349795911717E+04
 -2.24084998758906E+05 -5.77971270056925E+05  1.69239424023530E+05 -2.93444707170380E+05
 -3.68328455762466E+05  2.64192658464338E+05 -6.60106120998895E+03  1.14076921755788E+04
  2.80640161506593E+04 -1.30072589694714E+05  2.07067171531871E+05  3.72404871793652E+04
 -4.09656283711965E+04 -7.38427081911882E+03  8.90769146602962E+03 -1.66084198643225E+05
 -2.01703160647367E+05  5.89246360946137E+03  7.43377735322749E+04 -2.05647893662109E+05
  7.96271300532523E+02  2.87094854813905E+05 -3.58188811946565E+05  2.68239154140588E+05
  1.11907927570292E+06 -1.18007308564441E+06  2.40679332647079E+05  1.75949593023243E+05
 -9.91245624061686E+05  9.33224116369528E+05 -1.90538522491830E+05  1.21013705967070E+05
  1.62971638021550E+05  2.49843768056897E+03 -4.99989002840640E+04  2.08909805406863E+04
 -1.02180474703588E+05 -3.86927140558291E+04 -1.20025393417778E+05 -4.68608712452575E+05
 -3.61980251673914E+05  3.64722948004548E+05 -3.28188760802028E+02 -2.07688937960561E+05
  1.52748684437856E+05 -1.93586331538415E+05  9.04739177678641E+04 -3.65463805930469E+04
  2.60692336455377E+04 -1.41565806865964E+05  3.03702969319441E+04 -1.27872619166349E+05
  1.13452827380325E+05 -5.92768566096155E+04  1.06212145398340E+05 -2.61563794697683E+05
  8.56100058591593E+04  2.19808373971754E+04 -1.02576354380585E+05  1.53741908176917E+03
  5.80091619643218E+05 -1.86829503542474E+05  1.13889340658951E+05  7.26142588626225E+04
 -1.63058267025697E+05  2.29465803603587E+04 -3.02935234577524E+04  1.01756443910255E+05
 -6.83914353197099E+04 -1.03448536151599E+06 -1.46292461502240E+06 -4.54644678800696E+05
 -1.15727776717836E+04 -1.74661433022333E+06 -1.10639931027628E+06 -9.69871079254609E+05
  1.89272835239281E+05  1.74688456154470E+05  4.67141129591389E+05  1.17791902888691E+05
 -1.33079799420746E+03 -7.40073462195742E+05 -6.74467871360344E+05  1.54754408869880E+05
 -1.22888304084974E+05  2.34743717881083E+05  1.14128355458648E+06  6.14768011234113E+04
  1.28837053883434E+05  1.15841637524323E+05 -4.53765877668456E+04 -5.69257918510087E+05
  2.34062481111282E+05 -1.29137754089540E+06  2.91915195015163E+05 -3.31009330845664E+05
 -5.03946047223007E+05 -2.02536723213841E+06 -1.34557609640218E+05 -5.18900732126518E+04
 -5.70943771073873E+05  2.84176994470792E+04 -5.34615247366663E+03 -1.01855068213159E+04
  4.35253116711985E+03  1.67037533839060E+04 -1.53560682340146E+04 -1.47951512424744E+05
  3.33932117806180E+04 -1.06069770616481E+04  3.81337309596562E+04  4.98881043367880E+03
  3.43937730065438E+04 -3.08441427452758E+04  6.27422648333892E+03 -1.33049685279091E+04
 -7.60073727333171E+04 -4.56465467944414E+04  1.07193717867174E+04  2.15769483427578E+04
  2.46385944186067E+05  1.64268328044333E+05  9.75949122505160E+04  2.94310789282760E+05
  6.74830255815698E+04  8.39562631669483E+04  2.73910168979980E+04  8.83091870304059E+05
  4.05045407616384E+05  3.92057163805938E+05  3.99181582566506E+04  3.64221889753265E+04
  1.34631058672589E+05  3.19599187347520E+05  5.29420787492777E+04  6.54697129107645E+04
  1.25607610214926E+05  9.45736881975836E+04  1.17961776786281E+05  2.42925361557269E+05
  2.08389222690423E+05  4.09683987140089E+04  1.33470902170600E+04  1.06063072464153E+05
  4.71675516742241E+04  5.41693768289602E+04  2.01839145448480E+04  9.79413299201815E+04
  1.30991937938397E+05  4.93908094426562E+04 -9.73845441239452E+03 -2.32970430127403E+04
 -1.09629036354759E+04  9.52896413153264E+03  2.73529829931450E+04  3.69220950060740E+05
  2.50503409079292E+05  3.39890040035917E+04  2.23854940442136E+05  7.27405764432732E+04
  5.58822665029970E+05  2.67278050768863E+05  3.53228501859571E+05  2.04250404932633E+05
