 -7.631061913595741E-008  1.966176167908800E-008 -4.831847314552391E-008
  5.149386928417293E-009 -8.105965694230073E-010 -1.469142087941105E-007
 -4.067951307697239E-008  6.706396086827072E-006  5.077505780165644E-006
 -4.293994104282605E-008 -3.889156001994398E-008 -1.067873057710449E-006
 -1.225859407399049E-007 -5.031865515752390E-008  1.655326689370818E-007
  3.149268684996060E-007 -6.504478752582612E-008  3.574876605337712E-007
  2.804157582613753E-006  1.435376159013710E-006  2.014609024820219E-005
 -5.259693662464934E-008  6.256782841449784E-008  1.661195203139070E-007
  1.850526197032637E-007  2.583978712266599E-008 -2.549809075817447E-008
 -2.869370452409708E-008 -4.624237816602191E-008 -2.650929392083373E-007
 -4.742744666676859E-005 -2.367408424204817E-005 -2.051835551282539E-005
  1.829274165688805E-004  2.576499419245131E-008 -1.534689048989535E-007
  6.839049909500834E-008  1.629246712676885E-008  1.513246171050085E-007
 -3.180569421134815E-008 -1.164477872792957E-008  1.871459070540507E-007
 -2.776243566945276E-008 -2.375065928618727E-005 -1.462135393716805E-005
 -1.074656933549822E-005  9.179128866008469E-005  5.505381727937156E-005
  9.561269129616454E-008  4.583766724202085E-008  1.216301868318912E-007
 -9.663659644703745E-008 -6.997659376638698E-008 -3.565497655157831E-007
 -2.671477344869014E-007 -5.563443280219424E-008 -1.295171119416817E-007
 -1.583930975294804E-005 -8.257500826651805E-006 -1.631669793472583E-005
  8.093227527391670E-005  4.214333219637840E-005  6.662332294320125E-005
 -1.014064011462365E-006  4.149150478257803E-008  3.840850363142101E-007
  4.074642443958532E-007  2.381689924033495E-008  5.948349260424488E-007
 -2.785340724192571E-007  2.509865694733564E-007 -2.243844758739060E-006
 -8.916678042273621E-006 -3.293003517350077E-006  1.000820228092652E-005
  6.701407373505979E-006  3.431037739386649E-006 -1.738541770828939E-005
  3.174338338482086E-005  3.024965219546020E-008 -1.096076548173361E-006
  1.849414571027860E-007  2.455853020705943E-008  3.708851487549277E-007
  1.705678577888777E-007  2.610714596493945E-007  1.163398859160233E-006
  5.343459176619273E-007 -3.254757912524850E-006 -4.519933640598451E-006
  5.802126578125900E-006  3.264992200542451E-006  2.354131490117745E-006
 -9.178891787299340E-006  1.000870859608289E-005  1.909597157871630E-005
  4.545504525921038E-007  1.979958945344709E-007  1.974250937847148E-006
  5.757991406444970E-007  1.499955890616552E-007 -8.480602862869597E-007
 -2.247109255235893E-006  5.435731487368811E-007 -8.913783518235399E-007
  5.411616914640641E-006  3.348989430000530E-006 -5.895862921288860E-005
  1.204344715854098E-006  6.369063003897780E-007 -2.448738777163529E-006
 -2.461802644420511E-005 -1.537437807749482E-005  2.314936622915042E-004
  5.904629566697291E-008 -2.582714399000662E-007  1.804172248588553E-007
 -2.039365814877697E-008  2.701723094050905E-008 -9.998353653667069E-008
 -2.513756884766635E-007  8.049740664715062E-009  5.241648913676290E-008
  2.816033080363286E-009 -3.193481620439255E-007 -1.751698788801022E-007
  5.911255446261325E-008  3.963323082519963E-009  8.614176555149075E-008
 -1.481233949248249E-007  5.038726316180020E-007  1.820463124905793E-008
  8.468366230832169E-006 -2.487847152527279E-007 -3.761232234138366E-007
  4.192384393215069E-007  8.065817069826090E-008 -2.076138562528845E-008
 -1.218164557555780E-007 -5.926921311387202E-008  3.234693847045639E-007
 -3.445400007604216E-007 -3.501885964923865E-007 -4.742577487227898E-007
 -3.519425344187081E-007  1.283262648213905E-007 -4.960739783719676E-009
  9.675970640016188E-008  5.211950776434042E-007  6.288385419315037E-007
  2.806698629785276E-008  7.355099540034543E-006  1.053382077662072E-005
  1.934652605119873E-007  3.902500059863953E-007 -1.436126959792155E-007
 -9.631974393758038E-008  4.832703053471604E-009  9.471468710560988E-008
  5.630498773368348E-008 -3.296147918519488E-007  2.127601772956066E-008
 -1.830084122562225E-007 -3.705032120456597E-007  1.288234414565816E-008
  9.045006541324836E-008  2.876205463343202E-008  6.793496393352729E-010
 -7.725794664194829E-009  1.484674862236189E-007 -4.469726837067333E-007
  2.056377150733951E-009  1.246613654123466E-007  2.076528036623335E-005
 -1.671599171502071E-007  5.898180779066551E-008 -2.914737364048554E-008
  1.385421743931771E-007 -5.990907045463769E-008  1.512410112130583E-007
  3.628442527066819E-007  1.609174371576628E-007 -1.953394675256796E-007
 -4.619183972532505E-007  8.938012525820184E-007  2.043896860604629E-007
 -1.504332534203376E-007 -5.170158972343581E-007 -2.578844675694657E-007
  8.120510895347854E-007 -1.457461630975305E-006  7.740302792952049E-007
 -1.602013217835951E-005 -1.506753052419689E-005 -1.996239026511704E-005
  5.931043997026791E-005  2.712036094158310E-008 -2.976321824750463E-008
 -3.009831318814916E-007 -5.810668339770494E-008  1.009777685407171E-007
  1.646203859337727E-007  1.670751142062248E-007  9.346516450515734E-009
  5.607734937964488E-007  8.442838908289197E-007  1.040146982062947E-006
  3.655097183808652E-007 -5.067778286238680E-007 -5.748749123849946E-008
 -3.385969149720434E-007 -1.472121007850753E-006 -2.030077351259299E-006
  1.718655458966518E-006 -1.511191877710011E-005 -2.003277692912652E-005
 -2.305478151077066E-005  5.313605151819393E-005  6.904040094522600E-005
 -1.063522360984165E-007 -3.426438815494729E-007  2.247197721701589E-007
  1.069620492089963E-007  1.593468792031149E-007 -2.042349963210958E-007
 -1.831468342138382E-007  5.272674273912597E-007 -3.216583033900676E-007
  1.801216690517746E-007  4.132963245361532E-007 -7.659476246979765E-007
 -2.655251879632835E-007 -3.487167072513530E-007  1.496782996421443E-007
  7.303213449605141E-007  1.715175891713297E-006  1.238183632739529E-006
 -1.647003880125970E-005 -1.892113514135472E-005 -3.930309930358340E-005
  7.336333859855517E-005  8.200391944348101E-005  1.654354064145639E-004
 -6.770927920992956E-007  6.051689846171733E-007 -3.207389903481472E-007
  6.026831134626414E-008 -4.194149823071369E-007  4.527727737717741E-007
  1.125626120789065E-006  9.729225626433833E-007 -4.336917425144435E-007
 -1.818417115059118E-007  1.619235158626347E-007  1.187777461930879E-007
  7.232398290687551E-008 -1.634021403824387E-007 -2.245118783758286E-007
  7.447950498248677E-007 -1.049737049624388E-006 -6.633238930451271E-007
 -1.506535594323020E-005 -1.371119525687141E-005  1.988213125368884E-005
  6.608491680643120E-006  5.708389392583585E-006 -7.337891026352200E-006
  5.562133559401867E-005  5.618661438449348E-007  9.122546253109440E-007
 -8.785933471820467E-007 -4.195575965557109E-007  1.246796213238219E-007
  5.886972484977277E-007  9.588839231361864E-007 -1.892576000090854E-006
  1.040277565272441E-006  1.275422605641151E-007  7.661127151489623E-008
  3.915848406159325E-007 -1.466673423858039E-007  1.388450059418131E-008
 -2.093418080146366E-007 -1.058511211016431E-006 -1.322800552191048E-006
 -1.467197313915271E-006 -1.379113239976132E-005 -1.823653248055984E-005
  2.246231140456257E-005  5.794568368175072E-006  8.302524461246902E-006
 -8.464669215530355E-006  4.767006752175074E-005  6.218459099629259E-005
 -2.837603583091013E-007 -9.305107797597600E-007 -4.114511832400312E-007
  4.547644911698537E-007  5.966266255532280E-007 -2.690163718921003E-007
 -4.374259127443369E-007  1.039003820448351E-006  7.531356994541262E-007
  1.907973727403532E-007  4.388712914165019E-007  1.455277059065722E-007
 -1.681389424555912E-007 -1.987430167160388E-007 -6.549270852430072E-008
 -6.657695168259642E-007 -1.479028055824730E-006  4.728251146459021E-007
  1.639580174831712E-005  1.833126690978417E-005 -4.192670891177871E-005
  6.729037297291702E-006  7.613789028267230E-006 -8.113475383455633E-006
 -7.224974697438905E-005 -7.839003399986926E-005  1.755371009141426E-004
 -1.429209204107056E-006  6.140161650890485E-007  4.683628019028755E-008
  1.473388469860312E-007 -2.761815566512888E-008 -2.142430092657294E-007
  2.276570740846756E-006 -1.123111379650366E-006 -4.419739566094908E-007
 -1.252931045000577E-008  5.052295959471961E-009 -7.930365747786206E-008
  4.193485710418323E-008  6.124473299889830E-008  2.145448769181779E-008
  1.805388191912155E-007 -8.723828127418958E-008  2.380032969290158E-007
  4.378889037912203E-008  6.193193954949061E-008 -2.854859725250925E-008
  4.708467745839147E-009 -8.117201189871133E-008  6.735081062496631E-008
 -5.634596850252082E-008 -2.407470611682327E-007  3.546382118018949E-008
  8.551091703930633E-006  6.149089063906750E-007  4.802388064966565E-008
 -5.474363459092875E-009 -6.194021073860977E-008 -2.182205516009870E-007
  1.287050030935964E-008 -1.097803960790310E-006 -1.061713249590046E-006
  1.235620029543284E-007  2.938430977134275E-008  3.676078426116863E-008
  3.132836579129383E-008 -3.111311507337141E-008  3.529557289369243E-008
 -4.117308241186225E-008 -1.008217367995900E-007 -2.402021429166901E-007
 -5.532265566648774E-008  6.705189907351886E-008 -7.737396934630795E-008
  9.404399972049017E-008 -1.454203235625830E-007  8.753692058181585E-008
 -1.607505881382525E-007 -2.805584395311882E-007  1.109748217758163E-007
 -9.793173676868317E-008  7.639876967783342E-006  1.436413420397926E-005
  3.816711787223745E-008 -7.221006256401212E-010  2.501015579177109E-007
 -1.562326281071600E-007 -2.956550568185793E-008 -7.980995177284948E-008
 -4.964427859438822E-007  1.381110748985444E-007 -1.326559332141673E-006
 -7.218315285450400E-008  3.268074400446442E-008 -3.692408557916557E-008
  5.524997288088017E-008  3.497781796370819E-008  1.555704354013528E-008
  2.788905723824574E-007 -1.236759663493526E-007 -7.271084641588523E-008
 -3.332770851843422E-008  6.139713419390334E-008  3.950896868292912E-008
  5.627320724044604E-008 -6.435859502904164E-008 -7.245784614885195E-009
  1.008270367814941E-007 -1.198809997658959E-007 -1.982324370528413E-007
 -2.378086271119780E-006  3.337814440736659E-006  1.682639819699753E-005
  4.433880325628145E-007  1.395950749846691E-008 -2.267363108301254E-008
 -3.039753251002064E-007 -8.471806608527125E-008  1.843295165434914E-007
 -2.077360026646884E-006 -1.326975346954760E-006  2.247792518646151E-007
  8.461151183143309E-008 -6.489401422399405E-008  1.412382127765167E-007
 -6.996498842005808E-008 -6.030222985146988E-008 -9.974514091350378E-008
 -4.055803956839474E-007 -1.032708216557938E-007 -2.595669593136042E-007
 -2.313481401845750E-008 -2.422946583179890E-007  1.373382705647925E-007
 -1.134037637652735E-007  1.612685472682750E-007 -3.068488754967949E-007
 -5.319763379460512E-007  6.245629464393249E-007 -1.910971985232187E-007
 -2.614555869729770E-005 -2.974862483645541E-005  5.148020572555399E-006
  1.040498631292213E-004  7.426942584045322E-008 -1.681399834957011E-007
  5.589640026705096E-009 -7.650660040638097E-008  1.832627350567406E-007
  1.299011764588568E-008 -1.333196845423436E-006  1.139419779778935E-006
  1.347099230934574E-007  1.090211198088810E-008 -5.160277738131129E-008
  1.964207015099183E-008 -5.133974358927139E-008  1.129674917101356E-007
 -1.932180830024545E-008 -8.491142325830435E-008  2.480603505129435E-007
 -4.158765819311777E-008 -1.711213888175572E-007  2.735240945077139E-008
 -1.428815971396031E-007  1.808282328712200E-007  1.805780582013770E-007
  1.500562278089576E-007  6.380641510926678E-007  7.933086071856720E-008
  9.651702934301866E-008 -2.842726905120899E-005 -4.035932373590361E-005
  4.062704069869222E-006  1.170379763990266E-004  1.622568091787414E-004
 -9.249066452952841E-009  4.050340154407810E-008 -1.426818701974792E-007
  2.148369254386203E-007  4.474938528475139E-008  1.487884512367510E-007
  2.287007988870922E-007  1.741130877953981E-007  9.437562649471777E-007
  8.357735316414714E-008 -4.791514718426401E-008  5.534552983438433E-008
 -1.100541527514157E-007 -3.026928121373896E-008  3.344032540716491E-008
 -2.629158264217510E-007 -5.543773408304822E-008  1.530351284105598E-007
  1.321366779882233E-007 -1.405697423513858E-007 -1.472169823877834E-007
 -3.185728837377835E-007  1.661505040674670E-007 -5.732719736148702E-008
 -1.712358377456737E-007  1.078523294221928E-007  4.234591741231607E-007
  8.188794519298812E-006  8.310224433669747E-006 -9.175535983250512E-006
 -1.933480749427118E-005 -1.602586848936830E-005  2.878694033954652E-005
  2.345152031277211E-007 -2.505827371799333E-007 -2.077566802146272E-007
 -1.172763163344170E-007  1.168720411432328E-007  2.861767247821457E-007
  3.101826561716988E-009  1.469006796344315E-006  1.980107667736987E-006
  1.076626954357832E-007 -1.090637305755516E-007  2.597340406195043E-007
 -2.033941066486295E-007  6.829305773667695E-008 -1.896881847088645E-007
 -7.654182705310256E-007  5.725325842805250E-007 -2.722398549731910E-007
 -2.107424294693978E-008 -1.206912047989202E-007  4.483440948082947E-008
  4.126814382949482E-008  3.018764992957466E-007 -1.195506067114105E-007
  5.277293572134628E-008  3.638280493162394E-007  9.735142668748068E-008
 -5.424730347814210E-006 -9.577130615689789E-007  4.182782393067861E-006
  3.041148567611116E-006 -4.350760002257071E-006 -1.238474877243274E-005
  2.169256588661863E-005 -2.742792976384772E-007  4.747627406507801E-009
  1.447046446307518E-007  1.007219698120144E-007  1.864501046244386E-007
 -9.876502818893736E-008  1.483879144690534E-006  1.280338340942158E-007
 -1.253226350970171E-006 -1.325527170087469E-007 -1.892881962833967E-007
 -8.018390041057480E-008  2.911691509344125E-008  1.527415527818203E-007
  3.766025738066763E-008  5.697048208429756E-007  2.538640791928888E-007
  1.443679262258056E-007 -1.289535592292027E-007  1.662445538385088E-007
 -1.303744141796204E-007  2.790258557908015E-007 -2.115429992011602E-007
  1.885485357750137E-007  3.457611833580193E-007 -3.265428299143966E-007
 -1.599680909264130E-007 -2.347510068643048E-006 -1.508378890235250E-005
 -1.793046763865588E-005  1.276074499546196E-006 -3.239308755169712E-006
 -1.502364643210819E-005  7.205312439963095E-006  6.635339148690026E-005
 -2.699250138660678E-007  1.370243052207044E-007 -1.079996836222051E-007
  2.798350362142003E-007 -1.245641527534241E-007 -4.573578556779654E-008
  1.989601326375831E-006 -1.267456588959960E-006 -1.293182980268670E-007
  1.933691173052026E-007 -9.049702858562944E-008 -5.654412148867842E-008
 -2.079153058433226E-007  6.163857164870739E-008  2.248846403676000E-008
 -2.691144436070301E-007  1.392218028522305E-007  4.910896363599648E-007
  1.711836345135686E-008 -2.864079331772809E-008 -8.678970547936309E-008
 -1.498116597552498E-007  2.285532188399324E-007  1.374453032000228E-007
  9.585300911541271E-008 -1.453482869820566E-007  2.603062372884418E-007
  1.229269527603123E-006 -2.220987320920840E-005 -5.277357571579503E-005
 -4.432641052338944E-007  1.676505916957631E-006  6.980917019901715E-006
 -6.132503249278677E-006  8.718650517571884E-005  1.975507797257042E-004
 -2.248875958683656E-008  3.605413059810648E-008  7.419102436689226E-008
  4.827032789333548E-008  3.889075193308750E-008 -2.964235805297446E-008
 -1.052257941482847E-007 -9.291575926182418E-008 -2.906971062869328E-007
 -9.042926602400542E-007  3.628262513734742E-007 -8.214961933939884E-009
  1.832285753194138E-007  7.631324993171493E-008  1.275860924644949E-007
  3.748357913529874E-007 -1.595210333317511E-007 -2.989647108976552E-007
  5.945332015091234E-008  6.494502216390629E-008  1.754295036946191E-008
 -7.762645391374073E-008 -2.527414912412232E-007 -4.086958977030121E-008
 -1.750473759072176E-008 -8.747506994928047E-008 -6.626015851079938E-008
  2.356324470993627E-007  5.837515685083283E-009 -1.430197368477657E-008
 -1.767820990830172E-007  2.739147549428928E-008  2.059970852881298E-007
 -1.157202193590020E-006 -2.424556175506616E-008  6.781017839135883E-008
  1.990999183843786E-005  2.578097279275635E-008  1.753650881208039E-008
 -4.654452341463324E-008 -5.331380054204268E-009  5.980038895911933E-008
  4.099864217749200E-008 -5.368346453488765E-008 -1.989098306131949E-007
  1.133507834597254E-007  3.837944165190002E-007  5.418852858230957E-008
 -1.454884031164183E-008 -2.049049720827033E-008 -1.221587229189510E-007
  1.699498137780431E-008 -1.738412956157365E-007 -1.194762217759614E-007
  8.180461600046920E-008  8.882499388366359E-008 -8.684138352557331E-008
 -5.835346182105641E-008 -2.970071568069544E-007  1.528290702254751E-007
  7.585283374727474E-008 -1.457921822138961E-007  1.048555560271694E-007
  1.695380829434057E-007 -1.178164958804416E-008  2.493305791764962E-007
 -8.376881945463253E-008  1.057243090209953E-007 -2.045351688862141E-007
  2.423588515865107E-007 -3.270660214705505E-008 -1.044719816991489E-006
 -6.220952794448983E-007  1.350113405968690E-006  1.649882483799189E-005
  7.931594131381692E-008 -2.587456452077654E-008 -2.593060430281650E-008
 -4.074417232969248E-008 -7.422963204302764E-008  3.741500825816426E-008
 -2.505274056770645E-007  8.091926797389176E-008  2.239894641284722E-007
  3.746064689490020E-009  1.703863556175563E-008  1.972150375665361E-007
  5.858451086364989E-008  3.559157854835336E-008 -1.135844804383490E-007
 -2.550593161645650E-007  1.229987263506932E-008 -1.363897135012001E-007
  2.778645417706887E-008 -5.701462923270520E-008  7.979917113232470E-008
 -8.816769435300193E-008  1.078582136253943E-007 -2.206933969970835E-007
 -5.352255172337689E-008  6.870131426006859E-008 -1.318123294414302E-008
 -2.225600454560995E-008 -1.176633003474279E-007 -1.289564701315389E-006
  2.264032588490997E-007  2.960369978779803E-007  4.047005093977642E-007
  7.548599334413970E-008 -5.723376871560611E-007  2.034414399398262E-006
  4.168730993196477E-006  1.793608672311546E-006  2.860072896063475E-006
  6.118748321924877E-008 -5.470762487731667E-008 -1.687256163723880E-007
 -3.455330744212100E-008 -2.988940700819621E-008  1.254697295746062E-007
 -7.959071230629519E-008 -1.181779544871698E-007  5.620741241714628E-007
  3.607144480168084E-007  1.129237689713381E-008  7.993783891712773E-009
 -2.100836205146578E-007 -9.025708110331646E-008 -8.156182730074805E-008
 -5.868476149147492E-007 -8.145723140828574E-008  2.419916678256394E-007
  4.371154013573061E-009 -2.840484702858304E-007 -1.173474184029768E-007
 -5.406965412650964E-007  7.036003673118399E-007  7.050744500426767E-008
 -1.367095849127762E-007  2.573688183200292E-007  3.257394587895594E-007
 -3.448279627031480E-007  7.545520293545907E-008 -2.521746985691226E-007
  1.085589659973600E-006  8.213958856474614E-008 -1.980697598319839E-007
  1.197296377612757E-006 -8.888008559346534E-007  1.506657973297796E-006
 -2.102571637871825E-005 -2.004730822050087E-005 -5.490087177221891E-006
  8.954794331732046E-005 -1.478821588738622E-008 -1.053120043062715E-007
 -1.012140257633968E-008 -1.495359082078620E-008  1.065212379068809E-007
  1.587228600608202E-008 -6.301280089130266E-008  3.296673287423975E-007
  9.117231493118041E-008  5.952900535728821E-008 -1.365968289044075E-007
 -1.478047010974481E-008 -9.585332319461694E-008  1.428299506095157E-007
 -1.695783842256461E-008 -7.337403708715444E-008  3.566329612089489E-007
  4.229746934229695E-008 -2.330147575462963E-007  7.729949273650691E-008
  1.096266108348791E-007  7.049328379047376E-007  4.985770440800671E-008
  5.193509294374407E-008  2.513894993050745E-007  1.296984640835286E-007
 -1.839553700141197E-007  3.476108873693462E-008 -3.576902938185820E-007
 -3.670546897657527E-007  9.745009457872335E-008  1.095277275210430E-006
 -2.980768342787241E-007 -9.122210335401896E-007 -2.371472520486915E-007
  2.730278950263120E-006 -2.525259327228472E-005 -4.888992560394504E-005
 -8.836307882887221E-006  9.524239797545182E-005  1.820112137391121E-004
 -1.252686007759163E-007  7.631004653883965E-008  7.573000778989924E-008
  1.512204356588219E-007  3.730283781303479E-008 -2.404613421546820E-008
  5.790008624200488E-007  9.992044825054104E-008 -2.875907799251751E-007
 -3.018267077508329E-009 -6.170517264980045E-008 -1.019195658848736E-007
 -1.058595117334086E-007 -3.446042174341227E-008  1.410841764467249E-007
  2.654490028458343E-007  3.240347060234889E-008  2.935729421886990E-007
 -1.150830047523819E-007  1.128670868916470E-007 -2.239267036595054E-007
  3.034464567838226E-008 -7.846726183102491E-010  4.760606928717910E-007
  3.414452957847131E-007 -2.182625733733818E-007 -1.249019982224473E-009
 -2.197327775509247E-007 -2.841548841110110E-007  7.363158990756749E-007
 -1.984792235784236E-007 -2.956930217864722E-007 -2.214928548315322E-006
  1.507655521722635E-006  2.737757818052294E-006 -9.777692463287807E-007
 -5.901874031894295E-006 -7.757244016436039E-006 -4.531319122661549E-006
  2.215701064721818E-005  2.927402439955924E-005  1.882273588141212E-005
 -8.262640892189683E-008 -6.958003646830022E-008 -1.752931408452684E-007
  4.720169946049965E-008  2.116001043041525E-008  1.485951368242023E-007
  5.008990387159867E-007  4.055056140465965E-008  1.796239068737162E-007
  1.670944517775633E-006 -9.487874878271972E-007 -3.669233390639670E-007
 -1.349786675109381E-006 -2.222294006770441E-007 -5.739591411483655E-007
 -5.987414711618633E-007  6.040384176056700E-007  2.069675495641298E-006
 -2.184384731971314E-007 -1.035920985442914E-007 -4.865936295686972E-008
  5.027951638017043E-007  7.280492541400203E-007  2.278260766121045E-007
  2.903817968647887E-007  1.712204806226969E-007  1.628842338083017E-007
 -9.187146589176901E-008 -1.020012025728262E-008  2.480198193154470E-007
  4.125081212754751E-009 -1.203060112253947E-007 -4.778168417935879E-007
  8.787034314963764E-008  4.781732994485824E-007 -1.508376703052391E-006
 -5.473270866622433E-005  1.450939914039882E-005 -1.053677854356111E-005
 -4.801898561030297E-006  3.433119037579224E-006 -1.029005160360541E-006
  2.178470222493423E-004 -3.358828104790455E-008 -1.857508844540355E-007
  9.467568831725534E-008  2.370323473241918E-008  1.363029671125360E-007
 -7.684253591313094E-009  1.685622613544948E-008  4.372074295448513E-007
 -1.778422116103358E-007 -9.152568201888574E-007 -7.597794826767331E-007
  1.268327716300741E-007 -2.269648510144910E-007  7.165024268673966E-007
  1.351073206881901E-007  6.035909431345090E-007  9.081620288310752E-007
 -7.024462512202747E-007 -1.560047174010459E-007  2.552800554497380E-007
  2.155384116998868E-007  7.106751298337963E-007 -1.187698382060515E-006
 -4.230365290704735E-007  1.734694727910943E-007 -9.250256440839513E-008
 -4.604573084807283E-007  3.471833477841789E-008 -1.637019083902896E-007
 -2.143503117690082E-008 -1.529515047362428E-007  2.544127190876276E-007
 -1.776017120167922E-007  4.622336437639940E-007  7.293189954476647E-007
  5.984825709867402E-007  1.968111823538325E-005 -1.471660577619838E-005
  3.536621644602516E-006 -1.705625574657879E-005  1.109318833333619E-005
 -2.980904574131927E-006 -5.876568170650720E-005  4.924640201716068E-005
 -2.428865225864228E-007  1.268849581769246E-007  1.685574705431077E-007
  1.185111324424477E-007 -2.678341627712540E-008 -1.915047856671119E-007
  1.582857473236024E-007 -1.630656150011054E-007 -9.971780748336365E-007
 -3.098993584764717E-007  1.035624903359070E-007 -1.034215831361082E-006
 -5.681748054388215E-007  1.124263368305862E-007  5.523342496516885E-007
  2.086483531387885E-006 -7.292067498006305E-007 -3.241910603303380E-007
 -4.327928351739291E-008  2.294327034151508E-007 -1.435825152850179E-007
  1.993584719292510E-007 -4.319317458130757E-007  6.394978209817432E-007
  1.856296705381771E-007 -4.724650060036220E-007 -1.900928324132863E-007
  2.328344214094088E-007 -7.615688853837917E-009  3.688526375301965E-007
 -4.592417384366393E-007 -1.583826334038308E-007 -1.840809745290318E-007
 -1.745646486293125E-006  6.288738903252067E-007 -7.835903973224276E-007
 -1.008778263554831E-005  2.365071162158660E-006 -4.764646465745500E-006
 -2.534280954369499E-006  1.536057589839716E-006  3.845381508963675E-007
  4.390422564840711E-005 -1.140397436824427E-005  2.235764933363942E-005
 -6.069157270553404E-008 -2.372254569891716E-008  4.493337759161839E-008
  4.400263144059922E-008  1.093195902972008E-008 -5.760026767500347E-008
  9.090368855996583E-008  2.124289887066273E-007 -1.652308602628201E-007
 -6.615723556000194E-008 -7.919981364921191E-010 -3.639092697439549E-008
  6.967471206598967E-008 -9.238542760370684E-009  3.506075013147480E-008
  1.650834416620624E-007  1.034418234516315E-007 -2.522123887005085E-010
 -1.325480889706404E-006  5.394505279328501E-007  3.129033575139241E-008
  4.081320115689349E-007 -3.470569411484864E-008  2.272340466183333E-007
  3.832371730962148E-007 -3.213044405599825E-008 -2.502286061707484E-007
  4.843144320438174E-008 -2.618297823684189E-007  1.663814603532613E-007
 -6.824915901703974E-007  2.946658314841518E-007 -2.827072858912396E-007
 -1.444696061954705E-007  2.210330603200442E-007 -2.503973925388408E-008
  4.754860313955434E-008 -3.364435209167596E-007 -1.565578749868451E-007
 -7.574841894531518E-007  5.799116677529301E-007  3.281668469567789E-007
 -4.362388961618617E-008  2.067690165617176E-007  1.437455141291086E-007
  2.141748515266074E-005 -3.185391518130818E-008  1.420571582552468E-008
  1.678573967941239E-008  1.771244241571425E-008  2.187243488348753E-008
 -1.458171114551112E-008  1.495716523279112E-007 -1.049372735300756E-007
 -1.230217987787306E-007 -2.176788549888285E-008 -1.308828049579753E-008
 -2.045397358803989E-008 -1.310203724927947E-008  8.291925262458214E-008
  2.397066314600112E-008  1.024961193180653E-007 -4.037049374410913E-008
  1.979250990999112E-009  5.351738162168844E-007  4.553492511492134E-008
 -4.289971715902474E-009 -6.878221149598046E-008 -1.867482562756497E-007
 -3.001179612966250E-008 -7.380949406201348E-008 -1.715113913060603E-007
  4.338872425447073E-008 -2.399486322220518E-007 -3.643488662429251E-007
  3.679325967939516E-007  3.510404788212093E-007  3.085600150690397E-007
 -1.019577028745325E-006  1.839413743876857E-007  3.948389677165685E-007
 -1.045790506102499E-007 -3.116000153369893E-007 -5.529807648261372E-007
 -3.528310701581930E-007  6.371549337929883E-007  9.924007581722420E-007
  1.073492430472362E-006  1.315471411253468E-007  8.772951384009924E-008
  1.090056191570578E-007  1.462402524656624E-006  1.621051991626598E-005
  9.540590875270803E-009 -4.334695985900412E-008 -1.029191257974137E-008
  2.446587573864518E-008  4.910333613140857E-008  6.051234056249381E-008
 -1.639676379455299E-007 -1.216366467701978E-007 -8.934411393793195E-008
